Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
13666-UTT,Male,57,Yes,Uttarakhand,15,16,None,Yes,No,Yes,Fiber Optic,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,95,293,0,0,51,344,Joined,Others,Others,1
26412-ASS,Female,30,No,Assam,7,18,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,21,40,0,0,28,68,Joined,Others,Others,1
86891-GUJ,Male,25,No,Gujarat,7,5,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,20,0,0,18,38,Joined,Others,Others,1
34101-TAM,Female,41,No,Tamil Nadu,5,35,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20,51,0,0,55,106,Joined,Others,Others,1
63464-AND,Male,48,No,Andhra Pradesh,7,5,None,Yes,No,Yes,DSL,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,61,197,0,0,67,264,Joined,Others,Others,1
92134-BIH,Male,24,No,Bihar,5,11,None,No,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,35,114,0,0,0,114,Joined,Others,Others,1
48051-GUJ,Female,49,Yes,Gujarat,0,36,None,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,One Year,No,Credit Card,26,26,0,0,0,26,Joined,Others,Others,1
19811-MAH,Female,35,Yes,Maharashtra,10,7,Deal 5,Yes,No,Yes,Fiber Optic,Yes,Yes,No,No,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,90,248,0,0,100,348,Joined,Others,Others,1
82473-AND,Male,63,Yes,Andhra Pradesh,10,1,Deal 5,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,30,94,0,0,0,94,Joined,Others,Others,1
89512-JAM,Male,57,No,Jammu & Kashmir,3,34,None,Yes,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61,135,0,0,30,164,Joined,Others,Others,1
27553-UTT,Female,53,Yes,Uttar Pradesh,0,18,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,20,0,0,4,24,Joined,Others,Others,1
83196-UTT,Female,61,Yes,Uttar Pradesh,3,10,None,Yes,Yes,Yes,Fiber Optic,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,81,188,0,0,11,199,Joined,Others,Others,1
95735-PUN,Female,53,No,Punjab,10,21,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19,48,0,0,42,91,Joined,Others,Others,1
52279-TAM,Male,53,No,Tamil Nadu,15,26,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,81,239,0,0,71,311,Joined,Others,Others,1
46004-TAM,Male,25,Yes,Tamil Nadu,1,6,None,Yes,No,Yes,DSL,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,-8,132,0,0,47,179,Joined,Others,Others,1
45672-TAM,Female,29,No,Tamil Nadu,0,2,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20,20,0,0,42,62,Joined,Others,Others,1
19541-ODI,Female,37,Yes,Odisha,15,14,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45,74,0,0,79,153,Joined,Others,Others,1
79777-MAH,Male,77,Yes,Maharashtra,13,33,None,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,73,154,0,0,30,185,Joined,Others,Others,1
95822-AND,Male,34,Yes,Andhra Pradesh,3,26,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19,19,0,0,18,37,Joined,Others,Others,1
97828-MAH,Female,57,No,Maharashtra,0,12,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,92,267,0,0,47,314,Joined,Others,Others,1
54564-AND,Female,55,Yes,Andhra Pradesh,11,7,None,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,76,258,0,0,43,301,Joined,Others,Others,1
84720-GUJ,Male,55,Yes,Gujarat,11,6,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19,19,0,0,33,52,Joined,Others,Others,1
39623-HAR,Female,85,No,Haryana,2,10,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,75,239,0,30,119,388,Joined,Others,Others,1
53186-HAR,Male,74,Yes,Haryana,10,2,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,One Year,No,Bank Withdrawal,45,45,0,0,12,57,Joined,Others,Others,1
82010-WES,Female,46,No,West Bengal,14,7,Deal 5,Yes,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,80,152,0,0,51,203,Joined,Others,Others,1
46865-PUN,Female,18,No,Punjab,11,1,Deal 5,Yes,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79,145,0,0,57,202,Joined,Others,Others,1
99488-KAR,Male,50,Yes,Karnataka,10,31,None,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,24,24,0,0,0,24,Joined,Others,Others,1
73547-KAR,Female,43,Yes,Karnataka,13,16,None,Yes,Yes,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,84,134,0,0,44,179,Joined,Others,Others,1
12469-AND,Male,24,Yes,Andhra Pradesh,11,4,None,Yes,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,55,55,0,0,37,92,Joined,Others,Others,1
77137-MAH,Male,52,No,Maharashtra,1,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,46,46,0,0,16,62,Joined,Others,Others,1
35075-PUN,Male,64,Yes,Punjab,5,9,None,Yes,No,Yes,Cable,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,55,55,0,0,15,70,Joined,Others,Others,1
61474-TEL,Male,52,Yes,Telangana,11,17,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,20,0,0,32,52,Joined,Others,Others,1
63883-KAR,Female,33,Yes,Karnataka,12,26,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20,42,0,0,94,137,Joined,Others,Others,1
19041-AND,Female,36,No,Andhra Pradesh,6,21,Deal 5,No,No,Yes,Cable,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35,101,0,0,0,101,Joined,Others,Others,1
74378-KAR,Female,37,Yes,Karnataka,12,30,None,Yes,No,Yes,DSL,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,54,87,0,0,40,127,Joined,Others,Others,1
23605-MAH,Female,31,Yes,Maharashtra,1,19,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,21,21,0,0,8,28,Joined,Others,Others,1
22765-MAH,Female,40,Yes,Maharashtra,6,16,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19,19,0,0,16,36,Joined,Others,Others,1
93521-MAH,Female,55,No,Maharashtra,6,35,None,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,-1,49,0,10,15,74,Joined,Others,Others,1
56460-MAH,Male,38,Yes,Maharashtra,12,23,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,-1,129,0,10,5,145,Joined,Others,Others,1
94305-KAR,Male,49,Yes,Karnataka,5,18,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20,20,0,0,5,25,Joined,Others,Others,1
15591-KAR,Female,26,No,Karnataka,3,31,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,20,0,0,46,66,Joined,Others,Others,1
98334-MAD,Male,67,Yes,Madhya Pradesh,15,20,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20,66,0,0,95,161,Joined,Others,Others,1
47737-UTT,Male,42,No,Uttar Pradesh,15,25,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,20,0,0,17,37,Joined,Others,Others,1
24696-BIH,Female,69,Yes,Bihar,0,20,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44,85,0,0,38,123,Joined,Others,Others,1
18829-TAM,Female,49,Yes,Tamil Nadu,4,31,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19,56,0,0,20,76,Joined,Others,Others,1
72391-UTT,Male,35,No,Uttar Pradesh,1,7,None,No,No,Yes,DSL,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,35,35,0,0,0,35,Joined,Others,Others,1
77230-RAJ,Female,59,Yes,Rajasthan,5,4,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20,31,0,0,16,47,Joined,Others,Others,1
52403-WES,Female,66,Yes,West Bengal,9,6,None,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Two Year,Yes,Bank Withdrawal,71,71,0,10,18,99,Joined,Others,Others,1
19998-AND,Female,18,No,Andhra Pradesh,0,2,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,86,257,0,0,90,346,Joined,Others,Others,1
36483-KAR,Male,42,No,Karnataka,2,14,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,20,0,0,16,36,Joined,Others,Others,1
54598-TAM,Male,59,No,Tamil Nadu,11,32,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,39,0,0,4,43,Joined,Others,Others,1
66669-HAR,Male,44,No,Haryana,12,32,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44,44,0,0,31,75,Joined,Others,Others,1
33773-UTT,Male,58,Yes,Uttar Pradesh,3,6,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,21,21,0,0,1,22,Joined,Others,Others,1
43877-PUN,Male,23,No,Punjab,6,3,None,Yes,No,Yes,DSL,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,61,111,0,0,31,142,Joined,Others,Others,1
16764-WES,Male,40,No,West Bengal,15,13,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,21,21,0,0,48,69,Joined,Others,Others,1
95991-MAD,Female,37,Yes,Madhya Pradesh,0,32,None,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50,152,0,0,85,237,Joined,Others,Others,1
56256-UTT,Male,40,No,Uttar Pradesh,14,15,None,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70,220,0,0,29,250,Joined,Others,Others,1
32587-UTT,Female,30,No,Uttar Pradesh,1,27,None,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45,142,0,0,61,203,Joined,Others,Others,1
86970-KER,Male,57,Yes,Kerala,2,9,None,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,50,50,0,30,17,96,Joined,Others,Others,1
66766-UTT,Female,38,No,Uttar Pradesh,6,10,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75,212,28,0,5,190,Joined,Others,Others,1
34713-KER,Male,58,Yes,Kerala,1,29,Deal 5,Yes,Yes,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,91,175,0,0,54,229,Joined,Others,Others,1
82170-TAM,Male,41,No,Tamil Nadu,5,29,None,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,45,45,0,0,45,90,Joined,Others,Others,1
74033-ASS,Female,45,Yes,Assam,15,20,None,No,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,25,25,0,0,0,25,Joined,Others,Others,1
32966-HAR,Female,23,No,Haryana,3,7,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19,19,0,0,26,46,Joined,Others,Others,1
94124-MAH,Female,21,No,Maharashtra,9,8,None,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80,174,0,0,75,250,Joined,Others,Others,1
13823-TEL,Female,31,Yes,Telangana,1,28,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,25,46,0,0,0,46,Joined,Others,Others,1
57457-MAD,Female,46,No,Madhya Pradesh,14,34,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20,38,0,0,69,107,Joined,Others,Others,1
96967-CHH,Female,33,No,Chhattisgarh,5,8,None,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89,89,0,0,5,95,Joined,Others,Others,1
71210-WES,Female,58,No,West Bengal,15,28,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,20,0,0,29,49,Joined,Others,Others,1
53764-WES,Male,36,No,West Bengal,10,23,None,No,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,25,25,0,0,0,25,Joined,Others,Others,1
39128-PUN,Male,36,No,Punjab,15,22,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,45,45,0,10,19,73,Joined,Others,Others,1
65405-MAH,Female,65,Yes,Maharashtra,7,18,None,Yes,No,No,None,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,20,71,0,0,4,76,Joined,Others,Others,1
87024-KAR,Male,58,No,Karnataka,14,8,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,71,158,0,0,13,171,Joined,Others,Others,1
99855-MAH,Female,50,Yes,Maharashtra,5,29,None,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70,135,0,0,31,167,Joined,Others,Others,1
39866-MAH,Female,24,No,Maharashtra,1,12,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,46,84,0,10,84,178,Joined,Others,Others,1
97427-JAM,Female,27,Yes,Jammu & Kashmir,9,2,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20,20,0,0,30,50,Joined,Others,Others,1
92527-KAR,Female,40,No,Karnataka,7,16,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20,20,0,0,3,23,Joined,Others,Others,1
57012-TAM,Female,78,Yes,Tamil Nadu,11,29,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,45,45,0,0,49,95,Joined,Others,Others,1
46190-GUJ,Male,27,Yes,Gujarat,0,36,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,No,Month-to-Month,No,Mailed Check,56,56,0,30,33,119,Joined,Others,Others,1
36628-GUJ,Female,44,Yes,Gujarat,7,1,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80,195,0,0,53,248,Joined,Others,Others,1
46730-ASS,Female,18,No,Assam,5,4,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75,145,0,0,87,232,Joined,Others,Others,1
47492-AND,Female,30,Yes,Andhra Pradesh,15,24,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20,20,0,0,19,39,Joined,Others,Others,1
44700-DEL,Female,48,No,Delhi,10,19,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,85,85,0,0,7,92,Joined,Others,Others,1
25517-RAJ,Female,40,No,Rajasthan,4,10,None,Yes,Yes,Yes,Fiber Optic,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,91,171,0,10,99,280,Joined,Others,Others,1
25733-HAR,Female,80,No,Haryana,8,33,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,Yes,Yes,No,No,One Year,Yes,Credit Card,96,182,0,10,66,258,Joined,Others,Others,1
79342-KAR,Female,39,Yes,Karnataka,5,22,None,Yes,No,Yes,DSL,Yes,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,64,196,0,0,114,310,Joined,Others,Others,1
74804-WES,Female,46,No,West Bengal,0,5,None,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,70,207,0,20,87,314,Joined,Others,Others,1
45561-MAH,Female,44,Yes,Maharashtra,6,7,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20,41,0,0,87,127,Joined,Others,Others,1
28681-HAR,Female,33,No,Haryana,4,2,None,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,76,76,0,0,7,83,Joined,Others,Others,1
36339-UTT,Female,54,No,Uttar Pradesh,14,7,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20,46,0,0,124,170,Joined,Others,Others,1
73108-GUJ,Female,38,Yes,Gujarat,6,12,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,37,0,0,32,68,Joined,Others,Others,1
86703-WES,Female,54,Yes,West Bengal,14,35,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,21,21,0,0,1,22,Joined,Others,Others,1
92494-MAH,Female,39,Yes,Maharashtra,11,19,None,Yes,No,Yes,Fiber Optic,Yes,Yes,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,91,169,0,10,94,272,Joined,Others,Others,1
79427-KAR,Male,67,Yes,Karnataka,12,21,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70,142,0,0,70,212,Joined,Others,Others,1
26448-BIH,Female,57,No,Bihar,10,21,Deal 5,Yes,No,Yes,DSL,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,75,244,0,0,117,361,Joined,Others,Others,1
81118-MAD,Female,31,No,Madhya Pradesh,1,13,None,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,46,46,0,0,14,59,Joined,Others,Others,1
83308-TAM,Male,40,No,Tamil Nadu,5,14,None,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,30,90,0,0,0,90,Joined,Others,Others,1
82559-CHH,Male,34,Yes,Chhattisgarh,0,33,Deal 5,Yes,No,Yes,DSL,No,Yes,No,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Credit Card,64,144,0,30,9,182,Joined,Others,Others,1
96430-PUN,Male,37,No,Punjab,0,23,None,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,49,49,0,0,26,75,Joined,Others,Others,1
82118-JAM,Female,69,Yes,Jammu & Kashmir,3,6,Deal 5,No,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24,24,0,0,0,24,Joined,Others,Others,1
61203-PUN,Female,19,No,Punjab,11,11,None,Yes,Yes,Yes,Cable,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,65,174,0,0,123,297,Joined,Others,Others,1
58577-ODI,Female,44,Yes,Odisha,7,36,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,46,106,0,0,11,117,Joined,Others,Others,1
43908-WES,Male,36,No,West Bengal,3,25,None,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70,139,0,0,90,229,Joined,Others,Others,1
47611-WES,Male,25,No,West Bengal,4,31,None,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,55,55,0,60,39,154,Joined,Others,Others,1
95594-TAM,Female,64,No,Tamil Nadu,4,1,None,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44,44,0,0,16,60,Joined,Others,Others,1
55043-UTT,Male,43,Yes,Uttar Pradesh,8,17,None,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70,70,0,10,9,89,Joined,Others,Others,1
43604-TAM,Female,18,No,Tamil Nadu,14,7,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,20,20,0,0,23,43,Joined,Others,Others,1
52695-UTT,Female,52,No,Uttar Pradesh,14,34,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,35,0,0,5,40,Joined,Others,Others,1
89303-AND,Male,51,No,Andhra Pradesh,6,11,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,70,144,0,0,58,202,Joined,Others,Others,1
19747-WES,Female,47,No,West Bengal,15,19,Deal 5,Yes,No,Yes,DSL,Yes,No,No,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,65,177,0,60,119,356,Joined,Others,Others,1
25048-TEL,Male,47,No,Telangana,15,9,Deal 5,Yes,Yes,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24,24,0,0,33,57,Joined,Others,Others,1
79700-KER,Female,53,No,Kerala,5,30,None,Yes,Yes,Yes,Fiber Optic,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Mailed Check,108,314,0,0,143,456,Joined,Others,Others,1
36323-UTT,Female,48,No,Uttar Pradesh,14,11,None,Yes,No,No,None,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,21,38,0,0,62,100,Joined,Others,Others,1
45771-KAR,Female,50,No,Karnataka,3,7,None,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,44,44,0,0,23,68,Joined,Others,Others,1
27561-UTT,Female,19,No,Uttar Pradesh,6,10,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20,20,0,0,47,68,Joined,Others,Others,1
21247-ASS,Male,58,Yes,Assam,2,2,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20,20,0,0,8,28,Joined,Others,Others,1
87077-TAM,Male,62,Yes,Tamil Nadu,3,21,Deal 5,Yes,No,Yes,Cable,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,69,148,0,0,55,203,Joined,Others,Others,1
17250-HAR,Female,23,Yes,Haryana,12,2,None,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49,97,0,0,82,179,Joined,Others,Others,1
89382-ASS,Male,56,No,Assam,5,29,Deal 5,No,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,30,97,0,0,0,97,Joined,Others,Others,1
16032-AND,Female,47,No,Andhra Pradesh,8,18,None,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,47,88,0,0,4,92,Joined,Others,Others,1
47957-GUJ,Female,26,No,Gujarat,4,2,Deal 5,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20,20,0,0,42,63,Joined,Others,Others,1
49201-GUJ,Female,37,No,Gujarat,11,30,None,No,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,30,30,0,0,0,30,Joined,Others,Others,1
74979-MAD,Female,49,Yes,Madhya Pradesh,10,14,Deal 5,No,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,29,45,0,0,0,45,Joined,Others,Others,1
54172-RAJ,Female,64,Yes,Rajasthan,0,9,Deal 5,Yes,Yes,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,57,118,0,0,63,182,Joined,Others,Others,1
83080-HAR,Female,54,No,Haryana,9,4,None,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70,194,0,0,17,211,Joined,Others,Others,1
41795-UTT,Female,58,No,Uttar Pradesh,5,10,None,Yes,No,No,None,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,20,0,0,41,61,Joined,Others,Others,1
16733-ODI,Female,76,Yes,Odisha,10,1,None,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,46,46,0,0,40,86,Joined,Others,Others,1
25763-JHA,Female,47,Yes,Jharkhand,9,3,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44,44,0,0,10,54,Joined,Others,Others,1
28266-JAM,Male,32,No,Jammu & Kashmir,6,1,None,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25,25,0,0,0,25,Joined,Others,Others,1
67994-MAD,Male,75,Yes,Madhya Pradesh,12,33,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,46,46,0,0,12,58,Joined,Others,Others,1
12340-DEL,Female,51,Yes,Delhi,0,10,None,Yes,No,Yes,Cable,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,63,63,0,0,42,105,Joined,Others,Others,1
